Years of Experience,Salary
5,28706
15,191748
17,225995
14,345690
20,431770
5,16960
12,280553
16,136408
16,456150
21,359568
7,97134
4,11341
1,21855
5,10338
23,302503
10,52254
22,282932
5,21344
4,11750
2,12421
20,205423
10,98053
19,246968
1,21918
24,357594
5,23849
13,137641
4,14806
16,469040
24,243254
16,187833
23,418420
2,29541
17,456601
20,144813
24,268270
12,239892
18,386214
3,14232
1,21122
1,25023
19,304615
11,141786
5,11500
12,499953
3,13294
1,28803
1,29426
8,77265
10,57850
11,349321
12,166150
13,187312
12,189613
14,437054
2,29607
19,221826
18,135435
3,23409
23,234055
17,251734
8,63510
10,52651
2,18230
19,194071
9,46640
7,84547
4,25317
21,215608
18,369708
13,258417
11,213824
24,354444
4,23737
25,437003
21,311837
25,210017
4,18502
10,98082
5,29625
9,40545
24,225341
3,14346
17,391574
3,19996
16,127788
4,25775
18,431490
17,458266
7,79974
24,469453
23,116371
5,22316
12,282256
17,424060
23,173972
13,293259
23,375128
25,395183
3,29895
9,58155
17,420750
17,464809
20,205373
16,281144
25,386718
22,496646
13,350195
19,243748
17,132733
4,12050
12,209996
9,73933
19,124951
12,132413
9,74801
7,95619
14,474717
20,288847
19,321888
15,361044
16,321165
21,343662
5,12632
3,14494
12,311760
25,222744
20,451575
21,305763
4,20426
21,143001
23,167364
16,487132
25,407172
7,81898
13,328731
21,231878
10,98807
7,96638
14,228301
5,18202
3,11868
23,311169
11,279352
11,386406
18,442579
15,293283
12,490727
9,96979
10,88988
12,403988
17,426898
6,76332
7,74157
14,439273
13,402186
8,89976
10,91417
9,57320
18,258448
2,20745
5,24199
5,25876
6,90948
19,173781
8,47214
16,166262
13,408744
1,21362
22,249369
20,130448
17,388316
7,82874
25,107657
13,356689
4,24551
4,17906
6,94028
19,369431
12,395804
22,422648
7,99720
10,77443
19,134701
7,57764
3,21873
13,248746
13,183560
18,342615
20,143642
8,98331
9,72284
7,57602
1,15016
3,23774
13,489159
25,404664
17,426916
25,412250
24,181121
1,17291
6,73742
21,431813
6,54663
12,252826
13,235044
13,432975
15,212217
21,141873
16,468676
22,488411
21,234092
11,403899
5,22880
4,15233
3,19516
19,477149
20,102396
25,184082
18,228322
15,232663
9,51303
17,261633
14,433863
15,349690
1,11312
21,486309
22,186231
22,369458
3,28767
16,119623
23,298747
25,205228
11,282828
12,459768
10,66292
16,473929
8,60670
6,43738
12,233541
24,153947
21,253606
8,88874
4,26940
8,49017
18,168344
5,26370
9,94302
4,24870
22,178249
17,468009
9,42719
1,21700
21,142534
20,192241
13,226209
16,289004
13,192124
14,191659
3,10294
6,50177
18,318335
19,175418
5,11136
15,228232
25,263038
2,17009
10,52987
24,268383
18,393719
13,425996
5,11007
23,302053
24,176242
1,24749
22,129257
1,19439
18,244353
15,423390
17,363579
11,329947
21,331758
25,191357
22,257732
17,498300
13,303667
1,28271
2,22771
9,90417
3,17491
1,24527
21,281264
16,485941
23,426032
6,48073
17,371221
5,29136
5,21383
6,89146
3,12353
21,254893
23,215374
5,21939
21,449410
5,12428
10,67083
10,61510
19,419516
17,223786
21,107813
14,131598
9,87182
14,357951
1,21801
19,111745
13,388173
13,244097
4,13356
1,24288
17,189186
8,46540
2,26422
8,43342
7,81846
2,12844
22,438076
22,248554
3,28207
18,440941
12,414451
1,13093
22,384186
12,152930
5,29280
25,344459
17,324695
16,460027
15,395900
23,153268
15,312943
5,26133
21,462130
14,294488
2,15626
11,238496
19,375001
7,84923
6,90085
2,29982
6,51425
18,495196
2,25522
18,126431
15,447120
19,338360
2,27175
20,126385
25,380783
6,59994
1,11607
24,383707
15,477816
23,498992
10,76444
19,305390
17,445114
5,23997
4,16342
10,57343
24,338260
17,498871
10,84859
17,414242
20,246323
24,222413
5,10526
2,13224
6,87837
21,360550
2,21536
13,128541
11,179083
11,134531
16,370856
11,466245
19,427599
15,174744
25,352859
23,229749
23,367253
16,411412
11,331809
22,416759
16,182503
8,97738
4,14167
8,97617
4,27773
24,488590
25,293118
3,18357
3,16154
18,252876
19,164288
19,151195
21,382725
5,29880
18,392231
10,89930
22,264053
21,169298
6,86167
1,19768
5,20640
9,79499
12,487960
14,269631
2,25822
17,342997
14,196347
13,410931
9,75488
25,436585
15,305735
25,122431
22,423825
15,294555
24,222720
11,149153
16,368512
17,474504
4,22236
1,28333
8,63116
17,474899
3,27301
20,414470
15,208737
15,312133
24,254470
22,329465
14,150861
23,438041
14,312977
24,227118
2,13041
13,296713
14,109078
24,424912
19,151047
7,46090
3,16082
15,495141
23,315048
14,336293
11,217832
15,492550
13,225150
18,257087
6,73320
3,13911
19,359931
15,496605
25,423694
23,124826
5,12430
10,66630
7,73226
25,277235
17,198511
7,40899
22,373797
12,259033
25,181941
17,305209
13,395806
20,198818
25,252360
4,14109
10,86026
3,25313
9,55349
13,172715
18,241398
15,210091
4,11560
15,441292
22,183186
2,29811
15,170316
8,58311
8,68380
17,210198
12,364500
19,170326
10,66911
9,89458
5,20181
6,79825
20,378226
2,10661
24,268484
13,365064
6,65658
5,26002
25,441705
1,18946
21,325314
22,335612
21,378453
